2018-05-08T10:48:03.971+0200 starting new replica set monitor for replica set carbon with seeds localhost:27001,localhost:27002,localhost:27003
2018-05-08T10:48:03.971+0200 [ReplicaSetMonitorWatcher] starting
connected to: carbon/localhost:27001,localhost:27002,localhost:27003
2018-05-08T10:48:03.975+0200 dropping: test.baza
2018-05-08T10:48:06.016+0200 			9900	3300/second
2018-05-08T10:48:09.024+0200 			16300	2716/second
2018-05-08T10:48:12.012+0200 			23200	2577/second
2018-05-08T10:48:15.087+0200 			30100	2508/second
2018-05-08T10:48:18.016+0200 			36800	2453/second
2018-05-08T10:48:21.067+0200 			41600	2311/second
2018-05-08T10:48:24.017+0200 			45500	2166/second
2018-05-08T10:48:27.161+0200 			49300	2054/second
2018-05-08T10:48:30.006+0200 			53400	1977/second
2018-05-08T10:48:33.003+0200 			60100	2003/second
2018-05-08T10:48:36.028+0200 			85500	2590/second
